ID,Type,SKU,Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (kg)","Length (cm)","Width (cm)","Height (cm)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,"Swatches Attributes","Attribute 1 name","Attribute 1 value(s)","Attribute 1 visible","Attribute 1 global","Attribute 1 default","Attribute 2 name","Attribute 2 value(s)","Attribute 2 visible","Attribute 2 global","Attribute 2 default"
124,variable,124,RIAD,1,0,visible,"<b>A work desk is much more than just functionality - it needs to have great design, supreme quality, and an artist's soul.    </b>","<b>RIAD </b><span style=""font-weight: 400;"">is craftsmanship at its best, merging an artisan look with noble hardwood creating a stunning grain structure. It represents mastery of woodworking. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 32''\n</span><b>Width:</b><span style=""font-weight: 400;""> 47''\n</span><b>Depth: </b><span style=""font-weight: 400;"">28''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">This magnificent work desk is one of a kind home office piece that will meet all expectations and give a little more - delicate artisan details that most of the furniture lacks. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>\n\n&nbsp;",,,taxable,,1,,,0,0,,,,,0,,,,Tables&amp;Desks,"Riad - Marina",,"https://moku-artisan.com/wp-content/uploads/2021/03/7.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/7.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/0893b488-d1b3-47f9-a91b-a7f5f4333407-Moku-ambijent-novo-2-sto-stolica.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0890-а-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0872-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0875-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0932-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0942-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0901-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0840-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0861-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0865-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_0947-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,,,,,
402,variable,402,DORA,1,0,visible,"<b>A heart-warming dining table is the essence of every home - a place where all the memories begin</b><span style=""font-weight: 400;"">.  </span>","<b>DORA</b><span style=""font-weight: 400;""> is an elegant handcrafted table made from solid hardwood from the heart of the forest. Sleek lines and earthy tones make this beauty a one-of-a-kind piece of craftsmanship gem. </span>\n\n<b>Height:</b><span style=""font-weight: 400;""> 29.4''</span>\n\n<b>Width:</b><span style=""font-weight: 400;""> 42'',48'',54''</span>\n<ul>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">100% Natural hardwood (Oak, Walnut, Cherry) </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Handcrafted by master craftsmen </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Preserved with natural oils only </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Modern &amp; Minimalist design  </span></li>\n 	<li style=""font-weight: 400;"" aria-level=""1""><span style=""font-weight: 400;"">Lifetime quality warrant </span></li>\n</ul>\n<span style=""font-weight: 400;"">In combination with stylish handcrafted chairs, MARINA - dining space will become one of the most beautiful places in the house. </span>\n\n<span style=""font-weight: 400;"">A creation for generations to come - quality woodwork never goes out of style. </span>\n\n<span style=""font-weight: 400;"">Every piece of wood has a unique pattern and can't be alike so please allow slight variations in color and grain shown in product images.</span>",,,taxable,,1,,,0,0,,,,,0,,,,Tables&amp;Desks,,,"https://moku-artisan.com/wp-content/uploads/2021/03/58470e19-bca9-40fe-b7be-fac69a557cd3-Moku-ambijent-novo-4-dora.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/58470e19-bca9-40fe-b7be-fac69a557cd3-Moku-ambijent-novo-4-dora.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8773_a-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8796-1-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8778-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8777-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8783-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8784-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8798-scaled.jpg, https://moku-artisan.com/wp-content/uploads/2021/03/MMM_8801-scaled.jpg",,,,,,,,,0,"{""Material"":{""name"":""Material"",""type"":""image"",""terms"":{""Cherry"":{""name"":""Cherry"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-4.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""1053""},""Oak"":{""name"":""Oak"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-hrast.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""432""},""Walnut"":{""name"":""Walnut"",""color"":"""",""image"":""https:\/\/moku-artisan.com\/wp-content\/uploads\/2021\/03\/Moku-drvo-orah.jpg"",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""433""}}}}",Material,"Cherry, Oak, Walnut",1,1,Cherry,Size,"42"", 48"", 54""",1,1,"42"""
404,variation,,"DORA - Cherry, 42""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1290,,,,,,,402,,,,,,1,,Material,Cherry,,1,,Size,"42""",,1,
405,variation,,"DORA - Cherry, 48""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1390,,,,,,,402,,,,,,2,,Material,Cherry,,1,,Size,"48""",,1,
406,variation,,"DORA - Cherry, 54""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1490,,,,,,,402,,,,,,3,,Material,Cherry,,1,,Size,"54""",,1,
407,variation,,"DORA - Oak, 42""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1290,,,,,,,402,,,,,,4,,Material,Oak,,1,,Size,"42""",,1,
408,variation,,"DORA - Oak, 48""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1390,,,,,,,402,,,,,,5,,Material,Oak,,1,,Size,"48""",,1,
409,variation,,"DORA - Oak, 54""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1490,,,,,,,402,,,,,,6,,Material,Oak,,1,,Size,"54""",,1,
410,variation,,"DORA - Walnut, 42""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1490,,,,,,,402,,,,,,7,,Material,Walnut,,1,,Size,"42""",,1,
411,variation,,"DORA - Walnut, 48""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1590,,,,,,,402,,,,,,8,,Material,Walnut,,1,,Size,"48""",,1,
412,variation,,"DORA - Walnut, 54""",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1690,,,,,,,402,,,,,,9,,Material,Walnut,,1,,Size,"54""",,1,
